id_page,num_page
34,234
35,194
934,602
358,376
194,222
24,487
38,372
55,368
400,300
399,0
298,378
400,300
289,142
188,189
149,418
477,322
408,334
43,192
100,366
314,209
29,324
260,312
162,336
547,278
192,425
399,0
539,590
232,288
399,0
627,330
27,320
526,86
35,194
250,195
543,185
162,336
730,125
481,259
404,284
194,222
204,204
529,236
498,136
399,0
340,333
286,232
796,702
107,210
761,34
14,213
44,218
358,376
368,382
671,253
181,326
142,384
674,591
399,0
33,216
759,223
480,404
399,0
208,306
36,268
656,482
120,296
194,222
31,184
354,217
252,256
420,174
55,368
147,190
399,0
218,363
325,541
142,384
43,192
431,99
286,232
142,384
55,368
742,267
399,0
260,312
280,276
627,330
89,161
114,224
301,160
399,0
400,300
400,300
266,148
681,205
717,473
416,228
469,220
288,303
47,371
450,270
135,238
114,224
399,0
15,532
152,352
113,263
301,160
399,0
420,174
648,486
631,502
77,264
31,184
38,372
477,322
43,192
394,269
187,394
144,188
447,424
223,438
1066,1068
556,412
409,280
529,236
376,183
421,450
596,379
276,199
150,274
399,0
408,334
220,246
268,318
541,398
52,208
252,256
34,234
17,180
353,528
627,330
627,330
404,284
135,238
36,268
528,472
662,600
416,228
105,226
394,269
470,262
949,83
36,268
10,272
318,385
455,344
65,478
399,0
330,119
194,222
149,418
538,350
341,342
492,359
399,0
280,276
793,39
409,280
931,66
88,227
469,220
671,253
60,240
55,368
493,286
55,368
118,416
220,246
0,374
55,368
399,0
365,354
399,0
60,240
742,267
48,260
66,544
72,423
607,202
399,0
112,343
409,280
100,366
393,126
254,258
305,340
95,302
107,210
781,570
314,209
285,308
260,312
70,325
211,305
393,126
204,204
142,384
53,314
256,328
590,151
467,436
526,86
876,30
194,222
624,168
132,443
209,390
399,0
399,0
361,230
59,294
547,278
138,154
399,0
404,284
335,175
162,336
702,20
162,336
276,199
236,118
29,324
529,236
493,286
120,296
38,372
533,162
578,668
496,60
142,384
1037,47
497,365
399,0
10,272
195,197
301,160
81,152
409,280
431,99
144,188
352,237
120,296
111,448
650,214
0,374
189,165
168,356
96,341
399,0
529,236
209,390
391,146
374,319
114,224
174,370
595,271
399,0
352,237
304,289
3,323
232,288
10,272
618,526
399,0
118,416
107,210
365,354
160,396
459,640
203,392
671,253
181,326
399,0
60,240
75,496
57,275
12,64
569,200
399,0
34,234
294,388
182,386
29,324
399,0
118,416
427,430
318,385
520,108
463,402
135,238
46,298
85,346
341,342
53,314
506,169
399,0
869,574
69,304
55,368
361,230
26,182
727,117
512,476
114,224
371,198
399,0
142,384
60,240
43,192
14,213
309,109
232,288
50,327
138,154
712,156
102,221
399,0
85,346
547,278
138,154
147,190
150,274
399,0
1016,33
150,274
656,482
300,250
60,240
443,397
631,502
671,253
278,186
353,528
60,240
569,200
586,80
28,485
494,212
336,115
399,0
595,271
679,251
467,436
60,240
173,293
569,200
118,416
399,0
373,243
288,303
0,374
447,424
450,270
521,98
156,44
624,168
579,299
35,194
1067,727
308,447
152,352
399,0
620,364
112,343
255,292
399,0
550,287
291,410
650,214
481,259
65,478
981,35
69,304
712,156
232,288
475,82
115,196
782,91
26,182
52,208
109,307
552,266
547,278
100,366
354,217
232,288
399,0
162,336
182,386
337,409
470,262
405,56
550,287
510,140
399,0
232,288
213,566
33,216
399,0
252,256
313,440
385,317
101,244
884,164
159,608
221,446
79,332
546,380
399,0
300,250
205,471
30,488
566,265
254,258
261,252
77,264
254,258
135,238
51,38
851,135
662,600
85,346
48,260
293,144
120,296
306,337
16,309
399,0
226,560
395,311
406,235
374,319
153,559
59,294
836,583
163,112
232,288
115,196
174,370
580,285
443,397
494,212
203,392
60,240
35,194
951,45
59,294
354,217
161,400
399,0
164,70
581,714
538,350
315,249
366,193
154,248
399,0
400,300
208,306
135,238
32,107
328,468
38,372
111,448
385,317
404,284
399,0
478,122
408,334
34,234
1059,17
48,260
493,286
295,420
591,644
354,217
280,276
681,205
505,282
372,656
953,617
305,340
16,309
98,201
114,224
528,472
321,310
152,352
38,372
669,458
491,219
252,256
620,364
124,178
38,372
385,317
399,0
10,272
321,310
872,37
660,505
33,216
60,240
250,195
569,200
237,315
318,385
416,228
189,165
146,406
795,84
9,313
400,300
114,224
10,272
3,323
79,332
108,206
399,0
232,288
6,128
188,189
163,112
232,288
65,478
27,320
399,0
399,0
496,60
494,212
189,165
368,382
21,239
194,222
457,353
293,144
493,286
103,176
771,571
677,484
27,320
161,400
460,290
335,175
491,219
529,236
546,380
150,274
262,231
182,386
493,286
255,292
33,216
820,171
416,228
533,162
147,190
536,150
456,277
385,317
300,250
104,26
255,292
395,311
150,274
232,288
142,384
305,340
399,0
650,214
719,116
536,150
399,0
10,272
10,272
151,172
31,184
142,384
100,366
16,309
492,359
232,288
399,0
475,82
529,236
564,367
364,104
162,336
286,232
256,328
121,960
135,238
288,303
493,286
528,472
420,174
102,221
55,368
593,732
473,463
181,326
399,0
10,272
562,153
294,388
376,183
312,580
552,266
399,0
204,204
204,204
707,414
1068,717
125,348
750,155
255,292
0,374
187,394
310,254
46,298
189,165
508,261
648,486
6,128
755,211
399,0
232,288
541,398
650,214
399,0
22,503
918,93
268,318
255,292
53,314
250,195
361,230
627,330
679,251
109,307
103,176
399,0
365,354
300,250
495,281
44,218
399,0
95,302
406,235
261,252
109,307
69,304
51,38
557,726
220,246
755,211
1028,133
244,338
53,314
399,0
218,363
669,458
142,384
60,240
57,275
627,330
286,232
654,145
155,421
416,228
493,286
423,229
80,452
341,342
27,320
354,217
107,210
55,368
463,402
165,408
108,206
71,432
41,331
520,108
506,169
443,397
460,290
399,0
740,163
510,140
387,401
197,360
579,299
162,336
100,366
507,247
19,96
336,115
46,298
260,312
300,250
400,300
163,112
197,360
268,318
619,373
399,0
488,120
814,81
353,528
16,309
351,358
529,236
152,352
26,182
10,272
437,106
391,146
583,134
899,18
438,520
108,206
520,108
399,0
789,523
399,0
27,320
304,289
399,0
135,238
256,328
244,338
100,366
105,226
400,300
946,1
160,396
786,442
399,0
70,325
434,130
69,304
399,0
300,250
399,0
533,162
120,296
114,224
552,266
10,272
48,260
495,281
10,272
162,336
552,266
291,410
53,314
323,454
188,189
280,276
168,356
399,0
495,281
884,164
469,220
152,352
376,183
218,363
529,236
144,188
10,272
29,324
65,478
354,217
140,72
81,152
29,324
358,376
569,200
403,688
541,398
361,230
252,256
252,256
252,256
161,400
252,256
107,210
66,544
19,96
522,347
107,210
60,240
158,329
27,320
772,88
806,773
77,264
543,185
399,0
349,181
135,238
594,582
146,406
375,512
197,360
26,182
498,136
95,302
10,272
118,416
365,354
424,273
118,416
399,0
404,284
620,364
209,390
101,244
162,336
77,264
26,182
681,205
650,214
252,256
81,152
232,288
335,175
211,305
399,0
90,652
437,106
232,288
43,192
60,240
580,285
730,125
400,300
399,0
285,308
252,256
77,264
94,159
792,62
521,98
527,699
150,274
521,98
610,670
640,68
85,346
719,116
27,320
152,352
477,322
385,317
77,264
172,466
351,358
220,246
115,196
378,439
463,402
48,260
160,396
325,541
318,385
27,320
80,452
536,150
460,290
755,211
220,246
322,434
153,559
27,320
101,244
260,312
199,233
150,274
321,310
624,168
399,0
627,330
260,312
48,260
240,521
161,400
552,266
70,325
454,375
399,0
648,486
69,304
150,274
882,36
536,150
348,316
579,299
27,320
399,0
393,126
321,310
58,435
460,290
417,426
395,311
103,176
399,0
493,286
95,302
531,132
150,274
280,276
742,267
29,324
124,178
400,300
552,266
288,303
385,317
236,118
408,334
31,184
351,358
190,456
194,222
455,344
118,416
214,203
95,302
107,210
163,112
307,105
315,249
400,300
17,180
522,347
566,265
627,330
10,272
34,234
431,99
286,232
158,329
204,204
114,224
49,759
556,412
556,412
53,314
399,0
526,86
16,309
597,110
632,19
399,0
408,334
120,296
400,300
399,0
300,250
132,443
32,107
395,311
286,232
254,258
467,436
650,214
349,181
550,287
399,0
416,228
688,16
252,256
95,302
244,338
399,0
453,556
547,278
399,0
399,0
414,455
168,356
463,402
261,252
57,275
289,142
232,288
321,310
94,159
487,896
419,527
12,64
569,200
233,129
36,268
208,306
340,333
470,262
108,206
107,210
152,352
293,144
255,292
627,330
96,341
455,344
536,150
163,112
559,124
38,372
142,384
244,338
390,355
494,212
53,314
197,360
252,256
304,289
491,219
728,490
177,242
180,335
98,201
712,156
304,289
27,320
95,302
820,171
33,216
120,296
59,294
103,176
460,290
255,292
77,264
824,100
301,160
52,208
197,360
341,342
69,304
552,266
197,360
304,289
10,272
340,333
155,421
498,136
365,354
60,240
300,250
373,243
69,304
232,288
441,419
0,374
22,503
142,384
31,184
399,0
901,69
6,128
655,173
900,53
111,448
114,224
60,240
348,316
714,58
194,222
209,390
142,384
399,0
460,290
575,494
399,0
644,543
298,378
70,325
288,303
596,379
375,512
31,184
244,338
232,288
399,0
79,332
137,351
232,288
354,217
744,41
701,166
552,266
707,414
404,284
538,350
729,754
180,335
541,398
741,538
399,0
321,310
300,250
33,216
118,416
17,180
58,435
174,370
69,304
295,420
53,314
32,107
57,275
750,155
240,521
168,356
643,225
50,327
448,295
406,235
679,251
399,0
197,360
444,506
293,144
258,245
33,216
493,286
701,166
237,315
399,0
203,392
800,816
418,97
165,408
142,384
33,216
152,352
590,151
469,220
36,268
107,210
504,750
232,288
305,340
77,264
31,184
531,132
385,317
151,172
16,309
268,318
101,244
531,132
187,394
399,0
232,288
17,180
162,336
455,344
550,287
252,256
409,280
34,234
33,216
252,256
162,336
149,418
681,205
114,224
423,229
650,214
886,54
191,143
187,394
231,301
351,358
321,310
400,300
105,226
77,264
285,308
569,200
102,221
390,355
351,358
541,398
308,447
142,384
260,312
735,42
552,266
394,269
399,0
392,345
399,0
194,222
438,520
399,0
400,300
1032,25
368,382
787,428
300,250
424,273
300,250
102,221
672,131
232,288
824,100
399,0
492,359
420,174
479,74
404,284
494,212
409,280
421,450
797,114
310,254
391,146
341,342
105,226
150,274
244,338
256,328
669,458
399,0
640,68
17,180
281,725
399,0
323,454
151,172
620,364
824,100
258,245
417,426
184,255
538,350
701,166
300,250
244,338
173,293
300,250
368,382
547,278
14,213
399,0
444,506
351,358
81,152
10,272
409,280
444,506
546,380
142,384
168,356
361,230
622,50
27,320
900,53
52,208
547,278
261,252
268,318
301,160
79,332
505,282
522,347
91,654
348,316
214,203
234,704
34,234
650,214
276,199
103,176
108,206
285,308
204,204
196,321
587,411
416,228
712,156
66,544
310,254
165,408
141,32
115,196
254,258
142,384
154,248
278,186
650,214
114,224
795,84
103,176
252,256
1069,686
480,404
301,160
404,284
954,696
494,212
48,260
178,576
505,282
305,340
355,500
233,129
10,272
43,192
320,383
77,264
623,111
349,181
552,266
256,328
95,302
118,416
81,152
219,441
375,512
71,432
424,273
317,207
55,368
399,0
404,284
280,276
655,173
10,272
95,302
131,361
510,140
645,395
147,190
138,154
161,400
108,206
55,368
701,166
79,332
335,175
399,0
98,201
256,328
33,216
142,384
142,384
424,273
27,320
478,122
144,188
824,100
448,295
488,120
288,303
140,72
455,344
348,316
165,408
118,416
637,257
424,273
488,120
399,0
399,0
399,0
400,300
151,172
455,344
280,276
232,288
64,389
254,258
70,325
10,272
293,144
152,352
321,310
278,186
108,206
361,230
542,499
595,271
640,68
495,281
232,288
1032,25
76,241
645,395
12,64
505,282
52,208
181,326
131,361
95,302
150,274
333,433
546,380
105,226
81,152
152,352
232,288
427,430
108,206
38,372
18,377
400,300
162,336
174,370
529,236
114,224
197,360
340,333
348,316
276,199
427,430
459,640
251,562
456,277
300,250
399,0
301,160
481,259
236,118
372,656
261,252
399,0
269,393
434,130
421,450
364,104
931,66
546,380
2,279
421,450
399,0
409,280
409,280
477,322
95,302
52,208
529,236
118,416
301,160
46,298
490,52
43,192
220,246
394,269
111,448
294,388
142,384
498,136
700,138
293,144
714,58
550,287
55,368
904,101
961,15
18,377
304,289
763,95
243,586
146,406
325,541
268,318
399,0
394,269
35,194
552,266
164,70
786,442
1063,79
408,334
10,272
135,238
21,239
142,384
498,136
368,382
154,248
10,272
139,625
627,330
202,291
142,384
508,261
27,320
181,326
434,130
193,179
531,132
715,157
477,322
308,447
58,435
529,236
399,0
494,212
508,261
310,254
423,229
135,238
840,628
27,320
43,192
455,344
278,186
232,288
399,0
827,669
536,150
113,263
348,316
254,258
755,211
33,216
83,497
492,359
559,124
59,294
390,355
880,616
137,351
152,352
10,272
547,278
498,136
399,0
286,232
301,160
1027,6
493,286
569,200
291,410
518,177
340,333
508,261
469,220
197,360
321,310
10,272
374,319
348,316
101,244
147,190
477,322
330,119
203,392
635,158
276,199
385,317
154,248
436,405
700,138
45,449
76,241
399,0
13,464
29,324
377,470
394,269
526,86
301,160
470,262
496,60
111,448
77,264
33,216
872,37
612,63
198,349
420,174
294,388
395,311
423,229
180,335
409,280
399,0
701,166
1003,646
6,128
112,343
351,358
202,291
142,384
152,352
456,277
53,314
152,352
498,136
147,190
286,232
450,270
447,424
399,0
27,320
59,294
306,337
135,238
120,296
107,210
575,494
584,630
286,232
36,268
85,346
477,322
101,244
399,0
496,60
492,359
256,328
543,185
266,148
348,316
390,355
384,362
244,338
71,432
252,256
76,241
450,270
220,246
475,82
79,332
449,515
93,479
162,336
152,352
209,390
399,0
827,669
520,108
67,850
252,256
162,336
124,178
650,214
375,512
399,0
546,380
318,385
113,263
252,256
424,273
399,0
338,474
252,256
477,322
313,440
320,383
118,416
1055,828
109,307
158,329
384,362
29,324
196,321
569,200
220,246
46,298
606,48
43,192
321,310
189,165
313,440
450,270
34,234
118,416
181,326
569,200
488,120
505,282
384,362
112,343
266,148
135,238
409,280
655,173
34,234
261,252
399,0
1069,686
492,359
13,464
336,115
162,336
232,288
421,450
244,338
429,599
399,0
112,343
707,414
507,247
187,394
335,175
529,236
469,220
109,307
53,314
172,466
152,352
564,367
161,400
295,420
55,368
55,368
399,0
69,304
399,0
340,333
378,439
670,413
95,302
162,336
4,592
96,341
151,172
177,242
627,330
183,40
556,412
387,401
399,0
505,282
244,338
53,314
547,278
194,222
252,256
416,228
611,660
138,154
569,200
118,416
391,146
196,321
55,368
10,272
430,407
12,64
162,336
220,246
631,502
114,224
579,299
189,165
95,302
399,0
142,384
399,0
1028,133
125,348
6,128
1028,133
336,115
109,307
162,336
446,123
450,270
43,192
96,341
118,416
60,240
196,321
348,316
399,0
470,262
118,416
152,352
280,276
755,211
223,438
566,265
114,224
162,336
118,416
235,444
552,266
552,266
288,303
220,246
101,244
135,238
100,366
183,40
450,270
232,288
857,90
177,242
348,316
438,520
170,283
54,460
208,306
235,444
399,0
387,401
43,192
153,559
497,365
400,300
620,364
273,510
33,216
152,352
48,260
533,162
17,180
423,229
46,298
280,276
774,24
252,256
399,0
203,392
125,348
329,457
108,206
595,271
301,160
197,360
146,406
88,227
150,274
399,0
6,128
328,468
671,253
643,225
505,282
421,450
252,256
105,226
463,402
420,174
50,327
212,467
443,397
69,304
480,404
286,232
491,219
52,208
409,280
533,162
6,128
251,562
790,606
300,250
244,338
455,344
399,0
3,323
151,172
142,384
368,382
538,350
512,476
395,311
44,218
361,230
715,157
385,317
268,318
882,36
456,277
162,336
376,183
81,152
376,183
400,300
1054,770
146,406
34,234
644,543
834,89
232,288
107,210
560,422
547,278
254,258
607,202
820,171
455,344
142,384
161,400
399,0
181,326
628,65
55,368
321,310
286,232
77,264
128,215
268,318
171,516
150,274
399,0
30,488
47,371
182,386
255,292
165,408
113,263
996,87
77,264
543,185
627,330
407,572
488,120
620,364
547,278
961,15
556,412
454,375
27,320
59,294
194,222
431,99
66,544
305,340
450,270
48,260
121,960
904,101
298,378
419,527
69,304
105,226
375,512
34,234
715,157
103,176
346,297
142,384
400,300
580,285
541,398
141,32
103,176
27,320
202,291
14,213
635,158
250,195
197,360
2,279
152,352
400,300
428,357
437,106
671,253
69,304
310,254
142,384
43,192
33,216
307,105
79,332
477,322
460,290
147,190
184,255
112,343
252,256
366,193
399,0
232,288
280,276
66,544
114,224
742,267
478,122
108,206
712,156
187,394
404,284
128,215
533,162
618,526
447,424
53,314
759,223
424,273
152,352
114,224
322,434
477,322
111,448
261,252
28,485
27,320
188,189
60,240
135,238
69,304
293,144
68,480
69,304
31,184
886,54
293,144
454,375
551,191
262,231
178,576
1021,744
109,307
493,286
306,337
396,751
640,68
197,360
91,654
551,191
142,384
114,224
15,532
463,402
68,480
60,240
643,225
27,320
28,485
69,304
55,368
531,132
569,200
742,267
194,222
552,266
33,216
531,132
60,240
52,208
151,172
107,210
246,483
120,296
120,296
141,32
26,182
43,192
36,268
701,166
46,298
409,280
578,668
54,460
399,0
399,0
0,374
152,352
161,400
518,177
17,180
384,362
189,165
38,372
404,284
399,0
416,228
94,159
198,349
252,256
550,287
135,238
212,467
257,738
289,142
304,289
232,288
252,256
569,200
101,244
53,314
43,192
108,206
477,322
29,324
315,249
392,345
162,336
271,509
559,124
900,53
321,310
152,352
104,26
54,460
197,360
317,207
421,450
547,278
406,235
788,627
655,173
162,336
69,304
503,339
505,282
475,82
1063,79
399,0
420,174
700,138
13,464
494,212
894,75
152,352
375,512
399,0
162,336
69,304
254,258
619,373
612,63
48,260
508,261
427,430
761,34
252,256
68,480
163,112
120,296
891,92
278,186
254,258
158,329
142,384
305,340
104,26
399,0
150,274
60,240
455,344
450,270
390,355
178,576
197,360
550,287
125,348
850,167
69,304
820,171
399,0
399,0
33,216
424,273
152,352
193,179
189,165
533,162
552,266
637,257
528,472
633,825
17,180
392,345
399,0
536,150
276,199
131,361
114,224
804,595
248,403
220,246
399,0
624,168
477,322
927,102
150,274
738,27
118,416
75,496
410,469
404,284
107,210
477,322
48,260
834,89
10,272
595,271
168,356
323,454
624,168
55,368
152,352
288,303
495,281
409,280
44,218
541,398
233,129
494,212
597,110
814,81
60,240
300,250
597,110
202,291
180,335
477,322
399,0
57,275
503,339
489,564
323,454
69,304
38,372
635,158
160,396
399,0
612,63
385,317
583,134
399,0
120,296
797,114
399,0
399,0
399,0
423,229
69,304
605,31
232,288
707,414
430,407
221,446
448,295
244,338
416,228
399,0
250,195
701,166
32,107
741,538
424,273
232,288
69,304
399,0
232,288
371,198
497,365
722,78
381,752
69,304
173,293
494,212
455,344
791,170
35,194
455,344
395,311
508,261
284,427
114,224
27,320
945,1280
46,298
78,399
321,310
384,362
318,385
337,409
546,380
782,91
416,228
624,168
37,417
722,78
742,267
268,318
161,400
109,307
161,400
280,276
420,174
503,339
288,303
43,192
645,395
124,178
399,0
152,352
399,0
321,310
226,560
998,948
71,432
406,235
244,338
533,162
648,486
152,352
404,284
252,256
150,274
546,380
399,0
538,350
173,293
838,415
119,391
220,246
340,333
358,376
256,328
69,304
399,0
399,0
543,185
796,702
260,312
469,220
838,415
399,0
440,147
399,0
30,488
510,140
256,328
462,530
410,469
518,177
470,262
619,373
399,0
105,226
27,320
820,171
399,0
399,0
247,369
195,197
250,195
427,430
635,158
147,190
141,32
89,161
162,336
13,464
229,437
212,467
627,330
55,368
255,292
114,224
399,0
786,442
477,322
68,480
864,71
69,304
399,0
162,336
497,365
368,382
130,137
477,322
168,356
431,99
399,0
231,301
168,356
406,235
547,278
298,378
318,385
670,413
681,205
164,70
488,120
834,89
786,442
399,0
